Date,Crime_Type,Location,Latitude,Longitude,Time,Area
2023-10-17,Burglary,Market,16.506181,80.692607,03:01,Guntur
2022-05-23,Fraud,Street,16.559799,80.639799,23:06,Mangalagiri
2022-02-02,Assault,Market,16.473403,80.573399,00:05,Vijayawada
2023-07-29,Fraud,Bus Stop,16.458713,80.679926,06:45,Guntur
2023-04-05,Theft,Market,16.540167,80.656211,18:17,Mangalagiri
2022-12-15,Assault,Residential,16.453088,80.695486,08:09,Vijayawada
2022-04-05,Burglary,Residential,16.574866,80.581851,12:06,Tenali
2022-02-14,Fraud,Street,16.477274,80.577511,23:29,Mangalagiri
2022-03-22,Fraud,Residential,16.495636,80.628713,17:18,Guntur
2023-12-23,Assault,Residential,16.514792,80.593684,02:02,Vijayawada
2022-08-27,Burglary,Bus Stop,16.541778,80.570924,03:24,Tenali
2022-06-16,Assault,Mall,16.493822,80.604954,11:22,Tenali
2023-12-20,Theft,Park,16.51841,80.667776,21:41,Guntur
2023-07-01,Assault,Bus Stop,16.479951,80.627135,23:15,Mangalagiri
2022-10-04,Fraud,Market,16.538862,80.556968,20:44,Tenali
2022-02-27,Theft,Residential,16.541132,80.575579,07:52,Mangalagiri
2022-10-02,Fraud,Mall,16.459758,80.692333,02:13,Tenali
2022-08-06,Robbery,Mall,16.594845,80.67126,20:31,Mangalagiri
2022-05-27,Assault,Mall,16.495692,80.564651,08:08,Tenali
2023-08-22,Fraud,Bus Stop,16.552635,80.616023,13:57,Tenali
2022-08-13,Robbery,Street,16.468306,80.624277,04:32,Vijayawada
2022-04-23,Assault,Mall,16.455158,80.686398,04:40,Mangalagiri
2023-09-03,Robbery,Park,16.488817,80.649378,02:24,Mangalagiri
2023-06-26,Theft,Mall,16.496757,80.62801,08:35,Vijayawada
2023-11-30,Burglary,Mall,16.532007,80.577728,17:48,Tenali
2022-04-25,Assault,Bus Stop,16.595438,80.66627,09:27,Vijayawada
2022-09-27,Assault,Park,16.590925,80.684224,16:48,Vijayawada
2023-10-03,Fraud,Park,16.539685,80.688281,09:53,Guntur
2022-06-06,Assault,Park,16.463274,80.579397,11:48,Vijayawada
2023-09-06,Theft,Street,16.456784,80.5988,10:31,Tenali
2022-11-11,Assault,Park,16.508302,80.590702,07:03,Vijayawada
2022-03-29,Theft,Park,16.574311,80.603513,23:31,Guntur
